============================= test session starts =============================
platform win32 -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\admin\Documents\�ATN\datn_source\email_scheduler_ai
configfile: pytest.ini
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0, html-4.2.0, metadata-3.1.1
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 314 items

<Dir email_scheduler_ai>
  <Dir app>
    <Package tests>
      <Package e2e>
        <Module test_full_pipeline.py>
          <Class TestFullSchedulePipeline>
            <Coroutine test_full_schedule_flow>
            <Coroutine test_full_schedule_with_conflict>
          <Class TestFullPipelineWithEvaluation>
            <Coroutine test_pipeline_with_retry>
      <Package integration>
        <Module test_api_chat.py>
          <Class TestChatEndpoint>
            <Function test_chat_returns_reply>
            <Function test_chat_with_empty_message>
            <Function test_chat_with_schedule_action>
          <Class TestSendEmailEndpoint>
            <Function test_send_email_returns_ok>
            <Function test_send_email_calls_shared_auth_not_private_function>
            <Function test_send_email_calls_gmail_send_api>
            <Function test_send_email_logs_to_sent_emails_table>
            <Function test_send_email_missing_field_returns_422>
          <Class TestConfirmInvite>
            <Function test_confirm_invalid_token>
          <Class TestDeclineInvite>
            <Function test_decline_invalid_token>
          <Class TestConfirmReschedule>
            <Function test_confirm_reschedule_invalid_token>
          <Class TestDeclineReschedule>
            <Function test_decline_reschedule_invalid_token>
        <Module test_api_dashboard.py>
          <Class TestPendingActions>
            <Function test_pending_returns_structure>
            <Function test_pending_empty_returns_zero>
            <Function test_pending_includes_email_action>
            <Function test_pending_excludes_read_email>
            <Function test_pending_includes_invite>
            <Function test_pending_excludes_confirmed_invite>
            <Function test_pending_combines_all_sources>
            <Function test_pending_date_from_filters_email_actions>
            <Function test_pending_pagination>
            <Function test_pending_requires_auth>
          <Class TestDashboardSummary>
            <Function test_summary_returns_required_keys>
            <Function test_summary_empty_db_all_zeros>
            <Function test_summary_counts_emails_processed>
            <Function test_summary_counts_meetings_scheduled>
            <Function test_summary_date_from_filters_emails>
            <Function test_summary_requires_auth>
          <Class TestDashboardStats>
            <Function test_stats_endpoint_returns_structure>
            <Function test_stats_with_seeded_data>
            <Function test_stats_empty_db>
          <Class TestDashboardLogs>
            <Function test_logs_endpoint_returns_structure>
            <Function test_logs_with_seeded_data>
            <Function test_logs_pagination>
            <Function test_logs_page_2>
            <Function test_logs_filter_by_agent>
            <Function test_logs_filter_by_status>
            <Function test_logs_search>
            <Function test_logs_combined_filters>
            <Function test_logs_empty_result>
            <Function test_logs_date_filter>
          <Class TestEmailStats>
            <Function test_email_stats_returns_structure>
            <Function test_email_stats_empty_db>
            <Function test_email_stats_with_data>
          <Class TestRecentEmails>
            <Function test_recent_emails_returns_structure>
            <Function test_recent_emails_empty_db>
            <Function test_recent_emails_with_data>
          <Class TestEmailInsights>
            <Function test_insights_returns_structure>
            <Function test_insights_empty_returns_zero>
            <Function test_insights_includes_confidence_and_reco>
            <Function test_insights_date_from_filter>
            <Function test_insights_sort_by_priority>
            <Function test_insights_category_filter>
            <Function test_insights_is_read_filter>
            <Function test_insights_requires_auth>
          <Class TestSentEmails>
            <Function test_sent_emails_returns_structure>
            <Function test_sent_emails_empty_returns_zero>
            <Function test_sent_emails_row_appears>
            <Function test_sent_emails_date_from_filter>
            <Function test_sent_emails_date_to_filter>
            <Function test_sent_emails_pagination>
            <Function test_sent_emails_requires_auth>
          <Class TestUpcomingEvents>
            <Function test_stats_returns_structure>
            <Function test_stats_upcoming_events_content>
            <Function test_stats_range_days_7>
            <Function test_stats_range_days_30>
            <Function test_stats_empty_events>
            <Function test_stats_requires_auth>
          <Class TestActivityLog>
            <Function test_logs_returns_structure>
            <Function test_logs_item_fields>
            <Function test_logs_date_to_filter>
            <Function test_logs_agent_and_status_combined>
            <Function test_logs_payload_search>
            <Function test_logs_requires_auth>
        <Module test_api_webhook.py>
          <Class TestWebhookEndpoint>
            <Function test_webhook_returns_processed>
            <Function test_webhook_inquiry_flow>
            <Function test_webhook_reschedule_flow>
            <Function test_webhook_missing_fields_422>
            <Function test_webhook_invalid_timestamp_422>
            <Function test_webhook_empty_body_allowed>
        <Module test_auth_flow.py>
          <Class TestLoginRedirect>
            <Function test_login_redirects_to_google>
            <Function test_login_redirect_includes_state>
          <Class TestAuthMe>
            <Function test_me_without_auth_returns_401>
            <Function test_me_with_invalid_token_returns_401>
            <Function test_me_with_valid_token_returns_user>
            <Function test_me_with_token_for_nonexistent_user_returns_401>
            <Function test_me_uses_cookie_fallback>
            <Function test_me_header_takes_precedence_over_cookie>
          <Class TestLogout>
            <Function test_logout_returns_200>
            <Function test_logout_clears_cookie>
          <Class TestOAuthSessionCleanup>
            <Function test_failed_callback_clears_session>
            <Function test_second_login_after_failed_callback>
        <Module test_gmail_poller.py>
          <Class TestParseDateHeader>
            <Function test_real_gmail_date_with_plus0700>
            <Function test_rfc2822_with_utc>
            <Function test_missing_date_header>
            <Function test_empty_date_header>
            <Function test_invalid_date_header>
            <Function test_garbled_date_header>
            <Function test_output_passes_email_schema>
          <Class TestDecodeMimeHeader>
            <Function test_ascii_sender>
            <Function test_utf8_display_name>
            <Function test_vietnamese_quoted_printable>
            <Function test_emoji_display_name>
            <Function test_header_object_coerced_to_str>
            <Function test_empty_value_returns_empty_string>
          <Class TestParseMessageSenderTypes>
            <Function test_ascii_sender_is_str>
            <Function test_utf8_mime_encoded_sender_is_str>
            <Function test_emoji_sender_is_str>
            <Function test_header_object_injected_via_mock>
          <Class TestParseMessage>
            <Function test_parse_success>
            <Function test_parse_failure_returns_none>
          <Class TestMarkAsRead>
            <Function test_mark_as_read_success>
            <Function test_mark_as_read_error_does_not_raise>
          <Class TestPollGmail>
            <Coroutine test_poll_gmail_processes_messages>
            <Coroutine test_poll_gmail_skips_spam>
            <Coroutine test_poll_gmail_no_messages>
            <Coroutine test_poll_gmail_auth_failure>
            <Coroutine test_does_not_mark_read_when_pipeline_fails>
            <Coroutine test_marks_read_after_pipeline_success_not_before>
            <Coroutine test_marks_spam_as_read_without_running_pipeline>
      <Package unit>
        <Module test_calendar_agent.py>
          <Class TestCheckConflict>
            <Function test_no_conflict>
            <Function test_with_conflict>
          <Class TestCreateEvent>
            <Function test_creates_event_successfully>
          <Class TestFindEventsByTime>
            <Function test_finds_events>
          <Class TestProcessSchedule>
            <Function test_schedule_success>
            <Function test_schedule_no_time>
            <Function test_schedule_invalid_time>
            <Function test_schedule_conflict>
            <Function test_schedule_http_error>
          <Class TestProcessReschedule>
            <Function test_reschedule_success>
            <Function test_reschedule_no_new_time>
            <Function test_reschedule_no_old_time>
            <Function test_reschedule_not_found>
            <Function test_reschedule_conflict>
        <Module test_chat_agent.py>
          <Class TestFormatEvents>
            <Function test_empty_events>
            <Function test_single_event>
            <Function test_multiple_events>
            <Function test_event_without_location>
            <Function test_invalid_date_format>
          <Class TestFetchUpcomingEvents>
            <Function test_returns_events>
            <Function test_empty_response>
            <Function test_api_error_returns_empty>
          <Class TestChat>
            <Function test_chat_returns_reply_and_action>
            <Function test_chat_extracts_action>
            <Function test_chat_handles_query_calendar>
            <Function test_chat_no_action>
            <Function test_chat_error_returns_fallback>
        <Module test_conflict_agent.py>
          <Class TestIsSlotFree>
            <Function test_slot_is_free>
            <Function test_slot_is_busy>
            <Function test_converts_naive_ict_to_utc_in_api_call>
          <Class TestCandidateSlots>
            <Function test_generates_slots_within_working_hours>
            <Function test_slots_have_correct_duration>
            <Function test_slots_are_30_minutes_apart>
            <Function test_skips_outside_working_hours>
            <Function test_rounds_up_to_next_30_min>
          <Class TestFindAlternatives>
            <Function test_finds_alternatives>
            <Function test_limited_to_max_suggestions>
            <Function test_invalid_time_format>
            <Function test_not_found_when_all_busy>
